00000000, //
00000000, //
00000000, //  space
00000000, //
00000000, //

00000000, //
00000000, //
01011111, //  # #####
00000000, //
00000000, //
	
00000000, //
00000111, //      ###
00000000, //
00000111, //      ###
00000000, //
	
00010100, //    # #
01111111, //  #######
00010100, //    # #
01111111, //  #######
00010100, //    # #
	
00100100, //   #  #
00101010, //   # # #
01111111, //  #######
00101010, //   # # #
00010010, //    #  #
	
00100011, //   #   ##
00010011, //    #  ##
00001000, //     #
01100100, //  ##  #
01100010, //  ##   #
	
00110110, //   ## ##
01001001, //  #  #  #
01010101, //  # # # #
00100010, //   #   #
01010000, //  # #
	
00000000, //
00000101, //      # #
00000011, //       ##
00000000, //
00000000, //
	
00000000, //
00011100, //    ###
00100010, //   #   #
01000001, //  #     #
00000000, //
	
00000000, //
01000001, //  #     #
00100010, //   #   #
00011100, //    ###
00000000, //
	
00001000, //     #
00101010, //   # # #
00011100, //    ###
00101010, //   # # #
00001000, //     #
	
00001000, //     #
00001000, //     #
00111110, //   #####
00001000, //     #
00001000, //     #
	
00000000, //
01010000, //  # #
00110000, //   ##
00000000, //
00000000, //
	
00001000, //     #
00001000, //     #
00001000, //     #
00001000, //     #
00001000, //     #
	
00000000, //
01100000, //  ##
01100000, //  ##
00000000, //
00000000, //
	
00100000, //   #
00010000, //    #
00001000, //     #
00000100, //      #
00000010, //       #
	
00111110, //   #####
01010001, //  # #   #
01001001, //  #  #  #
01000101, //  #   # #
00111110, //   #####
	
00000000, //
01000010, //  #    #
01111111, //  #######
01000000, //  #
00000000, //
	
01000010, //  #    #
01100001, //  ##    #
01010001, //  # #   #
01001001, //  #  #  #
01000110, //  #   ##
	
00100001, //   #    #
01000001, //  #     #
01000101, //  #   # #
01001011, //  #  # ##
00110001, //   ##   #
	
00011000, //    ##
00010100, //    # #
00010010, //    #  #
01111111, //  #######
00010000, //    #
	
00100111, //   #  ###
01000101, //  #   # #
01000101, //  #   # #
01000101, //  #   # #
00111001, //   ###  #
	
00111100, //   ####
01001010, //  #  # #
01001001, //  #  #  #
01001001, //  #  #  #
00110000, //   ##
	
00000001, //        #
01110001, //  ###   #
00001001, //     #  #
00000101, //      # #
00000011, //       ##
	
00110110, //   ## ##
01001001, //  #  #  #
01001001, //  #  #  #
01001001, //  #  #  #
00110110, //   ## ##
	
00000110, //      ##
01001001, //  #  #  #
01001001, //  #  #  #
00101001, //   # #  #
00011110, //    ####
	
00000000, //
00110110, //   ## ##
00110110, //   ## ##
00000000, //
00000000, //
	
00000000, //
01010110, //  # # ##
00110110, //   ## ##
00000000, //
00000000, //
	
00000000, //
00001000, //     #
00010100, //    # #
00100010, //   #   #
01000001, //  #     #
	
00010100, //    # #
00010100, //    # #
00010100, //    # #
00010100, //    # #
00010100, //    # #
	
01000001, //  #     #
00100010, //   #   #
00010100, //    # #
00001000, //     #
00000000, //
	
00000010, //       #
00000001, //        #
01010001, //  # #   #
00001001, //     #  #
00000110, //      ##
	
00110010, //   ##  #
01001001, //  #  #  #
01111001, //  ####  #
01000001, //  #     #
00111110, //   #####
	
01111110, //  ######
00010001, //    #   #
00010001, //    #   #
00010001, //    #   #
01111110, //  ######
	
01111111, //  #######
01001001, //  #  #  #
01001001, //  #  #  #
01001001, //  #  #  #
00110110, //   ## ##
	
00111110, //   #####
01000001, //  #     #
01000001, //  #     #
01000001, //  #     #
00100010, //   #   #
	
01111111, //  #######
01000001, //  #     #
01000001, //  #     #
00100010, //   #   #
00011100, //    ###
	
01111111, //  #######
01001001, //  #  #  #
01001001, //  #  #  #
01001001, //  #  #  #
01000001, //  #     #
	
01111111, //  #######
00001001, //     #  #
00001001, //     #  #
00000001, //        #
00000001, //        #
	
00111110, //   #####
01000001, //  #     #
01000001, //  #     #
01010001, //  # #   #
00110010, //   ##  #
	
01111111, //  #######
00001000, //     #
00001000, //     #
00001000, //     #
01111111, //  #######
	
00000000, //
01000001, //  #     #
01111111, //  #######
01000001, //  #     #
00000000, //
	
00100000, //   #
01000000, //  #
01000001, //  #     #
00111111, //   ######
00000001, //        #
	
01111111, //  #######
00001000, //     #
00010100, //    # #
00100010, //   #   #
01000001, //  #     #
	
01111111, //  #######
01000000, //  #
01000000, //  #
01000000, //  #
01000000, //  #
	
01111111, //  #######
00000010, //       #
00000100, //      #
00000010, //       #
01111111, //  #######
	
01111111, //  #######
00000100, //      #
00001000, //     #
00010000, //    #
01111111, //  #######
	
00111110, //   #####
01000001, //  #     #
01000001, //  #     #
01000001, //  #     #
00111110, //   #####
	
01111111, //  #######
00001001, //     #  #
00001001, //     #  #
00001001, //     #  #
00000110, //      ##
	
00111110, //   #####
01000001, //  #     #
01010001, //  # #   #
00100001, //   #    #
01011110, //  # ####
	
01111111, //  #######
00001001, //     #  #
00011001, //    ##  #
00101001, //   # #  #
01000110, //  #   ##
	
01000110, //  #   ##
01001001, //  #  #  #
01001001, //  #  #  #
01001001, //  #  #  #
00110001, //   ##   #
	
00000001, //        #
00000001, //        #
01111111, //  #######
00000001, //        #
00000001, //        #
	
00111111, //   ######
01000000, //  #
01000000, //  #
01000000, //  #
00111111, //   ######
	
00011111, //    #####
00100000, //   #
01000000, //  #
00100000, //   #
00011111, //    #####
	
01111111, //  #######
00100000, //   #
00011000, //    ##
00100000, //   #
01111111, //  #######
	
01100011, //  ##   ##
00010100, //    # #
00001000, //     #
00010100, //    # #
01100011, //  ##   ##
	
00000011, //       ##
00000100, //      #
01111000, //  ####
00000100, //      #
00000011, //       ##
	
01100001, //  ##    #
01010001, //  # #   #
01001001, //  #  #  #
01000101, //  #   # #
01000011, //  #    ##
	
00000000, //
00000000, //
01111111, //  #######
01000001, //  #     #
01000001, //  #     #
	
00000010, //       #
00000100, //      #
00001000, //     #
00010000, //    #
00100000, //   #
	
01000001, //  #     #
01000001, //  #     #
01111111, //  #######
00000000, //
00000000, //
	
00000100, //      #
00000010, //       #
00000001, //        #
00000010, //       #
00000100, //      #
	
01000000, //  #
01000000, //  #
01000000, //  #
01000000, //  #
01000000, //  #
	
00000000, //
00000001, //        #
00000010, //       #
00000100, //      #
00000000, //
	
00100000, //   #
01010100, //  # # #
01010100, //  # # #
01010100, //  # # #
01111000, //  ####
	
01111111, //  #######
01001000, //  #  #
01000100, //  #   #
01000100, //  #   #
00111000, //   ###
	
00111000, //   ###
01000100, //  #   #
01000100, //  #   #
01000100, //  #   #
00100000, //   #
	
00111000, //   ###
01000100, //  #   #
01000100, //  #   #
01001000, //  #  #
01111111, //  #######
	
00111000, //   ###
01010100, //  # # #
01010100, //  # # #
01010100, //  # # #
00011000, //    ##
	
00001000, //     #
01111110, //  ######
00001001, //     #  #
00000001, //        #
00000010, //       #
	
00001000, //     #
00010100, //    # #
01010100, //  # # #
01010100, //  # # #
00111100, //   ####
	
01111111, //  #######
00001000, //     #
00000100, //      #
00000100, //      #
01111000, //  ####
	
00000000, //
01000100, //  #   #
01111101, //  ##### #
01000000, //  #
00000000, //
	
00100000, //   #
01000000, //  #
01000100, //  #   #
00111101, //   #### #
00000000, //
	
00000000, //
01111111, //  #######
00010000, //    #
00101000, //   # #
01000100, //  #   #
	
00000000, //
01000001, //  #     #
01111111, //  #######
01000000, //  #
00000000, //
	
01111100, //  #####
00000100, //      #
00011000, //    ##
00000100, //      #
01111000, //  ####
	
01111100, //  #####
00001000, //     #
00000100, //      #
00000100, //      #
01111000, //  ####
	
00111000, //   ###
01000100, //  #   #
01000100, //  #   #
01000100, //  #   #
00111000, //   ###
	
01111100, //  #####
00010100, //    # #
00010100, //    # #
00010100, //    # #
00001000, //     #
	
00001000, //     #
00010100, //    # #
00010100, //    # #
00011000, //    ##
01111100, //  #####
	
01111100, //  #####
00001000, //     #
00000100, //      #
00000100, //      #
00001000, //     #
	
01001000, //  #  #
01010100, //  # # #
01010100, //  # # #
01010100, //  # # #
00100100, //   #  #
	
00000100, //      #
00111111, //   ######
01000100, //  #   #
01000000, //  #
00100000, //   #
	
00111100, //   ####
01000000, //  #
01000000, //  #
00100000, //   #
01111100, //  #####
	
00011100, //    ###
00100000, //   #
01000000, //  #
00100000, //   #
00011100, //    ###
	
00111100, //   ####
01000000, //  #
00110000, //   ##
01000000, //  #
00111100, //   ####
	
01000100, //  #   #
00101000, //   # #
00010000, //    #
00101000, //   # #
01000100, //  #   #
	
00001100, //     ##
01010000, //  # #
01010000, //  # #
01010000, //  # #
00111100, //   ####
	
01000100, //  #   #
01100100, //  ##  #
01010100, //  # # #
01001100, //  #  ##
01000100, //  #   #
	
00000000, //
00001000, //     #
00110110, //   ## ##
