//  
00000000, // 0
00000000, // 1

// !
00101111, // 2   # ####

// "
00000011, // 3      ##
00000000, // 4
00000011, // 5      ##

// #
00010100, // 6    # #
00111110, // 7   #####
00010100, // 8    # #
00111110, // 9   #####
00010100, // 10   # #

// $
01000100, // 11  #   #
01001010, // 12  #  # #
11111111, // 13 ########
01001010, // 14  #  # #
00110010, // 15   ##  #

// %
00000010, // 16       #
00000101, // 17      # #
01100010, // 18  ##   #
00011000, // 19    ##
01000110, // 20  #   ##
10100000, // 21 # #
01000000, // 22  #

// &
00010000, // 23   #
00101010, // 24  # # #
00101101, // 25  # ## #
00010010, // 26   #  #
00111000, // 27  # #

// '
00000011, // 28      ##

// (
01111110, // 29  ######
10000001, // 30 #      #

// )
10000001, // 31 #      #
01111110, // 32  ######

// *
00010100, // 33    # #
00001000, // 34     #
00010100, // 35    # #

// +
00001000, // 36     #
00011100, // 37    ###
00001000, // 38     #

// ,
01100000, // 39 ##

// -
00001000, // 40    #
00001000, // 41    #
00001000, // 42    #

// .
00100000, // 43  #

// /
00110000, // 44   ##
00001100, // 45     ##
00000011, // 46       ##

// 0
00011110, // 47   ####
00100001, // 48  #    #
00100001, // 49  #    #
00011110, // 50   ####

// 1
00000010, // 51      #
00111111, // 52  ######

// 2
00100010, // 53  #   #
00110001, // 54  ##   #
00101001, // 55  # #  #
00100110, // 56  #  ##

// 3
00010010, // 57   #  #
00100001, // 58  #    #
00100101, // 59  #  # #
00011010, // 60   ## #

// 4
00011000, // 61   ##
00010100, // 62   # #
00111111, // 63  ######
00010000, // 64   #

// 5
00010111, // 65   # ###
00100101, // 66  #  # #
00100101, // 67  #  # #
00011001, // 68   ##  #

// 6
00011110, // 69   ####
00100101, // 70  #  # #
00100101, // 71  #  # #
00011000, // 72   ##  

// 7
00000001, // 73       #
00110001, // 74  ##   #
00001101, // 75    ## #
00000011, // 76      ##

// 8
00011010, // 77   ## #
00100101, // 78  #  # #
00100101, // 79  #  # #
00011010, // 80   ## #

// 9
00000110, // 81     ##
00101001, // 82  # #  #
00101001, // 83  # #  #
