// @0 ' ' (2 pixels wide)
000000000000000000000000, //
000000000000000000000000, //

// @6 '!' (2 pixels wide)
000001100111111111111000, //      ##  ############
000001100111111111111000, //      ##  ############

// @12 '"' (6 pixels wide)
000000000000000111111000, //                ######
000000000000000111111000, //                ######
000000000000000000000000, //
000000000000000000000000, //
000000000000000111111000, //                ######
000000000000000111111000, //                ######

// @30 '#' (12 pixels wide)
000000000110000000000000, //          ##
000001110110000110000000, //      ### ##    ##
000001111111100110000000, //      ########  ##
000000001111111111000000, //         ##########
000000000110011111111000, //          ##  ########
000000000110000110111000, //          ##    ## ###
000001110110000110000000, //      ### ##    ##
000001111111100110000000, //      ########  ##
000000001111111111000000, //         ##########
000000000110011111111000, //          ##  ########
000000000110000110111000, //          ##    ## ###
000000000000000110000000, //                ##

// @66 '$' (10 pixels wide)
000000001100000111100000, //         ##     ####
000000111100001111110000, //       ####    ######
000001110000011000110000, //      ###     ##   ##
000001100000011000011000, //      ##      ##    ##
000111111111110000011000, //    ###########     ##
000001100000111111111110, //      ##     ###########
000001100000110000011000, //      ##     ##     ##
000000110001110000111000, //       ##   ###    ###
000000111111100001110000, //       #######    ###
000000001111000001100000, //         ####     ##

// @96 '%' (18 pixels wide)
000000000000000111100000, //                ####
000000000000001111110000, //               ######
000000000000011000011000, //              ##    ##
000000000000010000001000, //              #      #
000001000000011000011000, //      #       ##    ##
000001110000001111110000, //      ###      ######
000000111100000111100000, //       ####     ####
000000001111000000000000, //         ####
000000000011110000000000, //           ####
000000000000111100000000, //             ####
000000000000001111000000, //               ####
000000011110000011110000, //        ####     ####
000000111111000000111000, //       ######      ###
000001100001100000001000, //      ##    ##       #
000001000000100000000000, //      #      #
000001100001100000000000, //      ##    ##
000000111111000000000000, //       ######
000000011110000000000000, //        ####

// @150 '&' (13 pixels wide)
000000001110000000000000, //         ###
000000111111100000000000, //       #######
000000110001100011100000, //       ##   ##   ###
000001100000111111110000, //      ##     ########
000001100000011100111000, //      ##      ###  ###
000001100000111000011000, //      ##     ###    ##
000001100001111000011000, //      ##    ####    ##
000001100011101100111000, //      ##   ### ##  ###
000000111110000111110000, //       #####    #####
