// @0 ' '
000000000000000000000000, //                                     
000000000000000000000000, //                                     
000000000000000000000000, //                                     

// @339 '%'
110000000000000000111000, //       ##                 ###        
101100000000000001000100, //       # ##              #   #       
100011000000000010000010, //       #   ##           #     #      
100000110000000010000010, //       #     ##         #     #      
100000001100000010000010, //       #       ##       #     #      
100000000011000001000100, //       #         ##      #   #       
100000000000110000111000, //       #           ##     ###       
100000000000001100000000, //       #             ##
011000000000000011000000, //        ##             ##
000110000000000000110000, //          ##             ##
000001100000000000001100, //            ##             ##
000000011000000000000010, //              ##             #
001110000110000000000010, //         ###    ##           #       
010001000001100000000010, //        #   #     ##         #       
100000100000011000000010, //       #     #      ##       #        
100000100000000110000010, //       #     #        ##     #        
100000100000000001100010, //       #     #          ##   #        
010001000000000000011010, //        #   #             ## #        
001110000000000000000110, //         ###                ##

// @207 '''
000000000000000000111000, //                          ###        
000000000000000001000100, //                         #   #       
000000000000000010000010, //                        #     #      
000000000000000010000010, //                        #     #      
000000000000000010000010, //                        #     #      
000000000000000001000100, //                         #   #       
000000000000000000111000, //                          ###                               

// @339 '.'
001110000000000000000000, //         ###                         
010001000000000000000000, //        #   #                        
100000100000000000000000, //       #     #                        
100000100000000000000000, //       #     #                        
100000100000000000000000, //       #     #                        
010001000000000000000000, //        #   #                         
001110000000000000000000, //         ###                         

// @369 '0'
000001111111111111000000, //            #############             
000110000000000000110000, //          ##             ##          
001000000000000000001000, //         #                 #         
010000000000000000000100, //        #                   #        
010000000000000000000100, //        #                   #       
100000000000000000000010, //       #                     #       
100000000000000000000010, //       #                     #      
100000011111111100000010, //       #      #########      #      
100000100000000010000010, //       #     #         #     #      
100000100000000010000010, //       #     #         #     #      
100000100000000010000010, //       #     #         #     #      
100000100000000010000010, //       #     #         #     #      
100000100000000010000010, //       #     #         #     #      
100000100000000010000010, //       #     #         #     #      
100000100000000010000010, //       #     #         #     #      
100000011111111100000010, //       #      #########      #      
100000000000000000000010, //       #                     #      
100000000000000000000010, //       #                     #      
010000000000000000000100, //        #                   #        
010000000000000000000100, //        #                   #        
001000000000000000001000, //         #                 #         
000110000000000000110000, //          ##             ##          
000001111111111111000000, //            #############             
