// @0 ' '
0000000000000000, //
0000000000000000, //

// @4 '!'
0001011111111000, //    # ########

// @6 '"'
0000000000011000, //            ##
0000000000000000, //
0000000000011000, //            ##

// @12 '#'
0000001001000000, //       #  #
0001111111111000, //    ##########
0000001001000000, //       #  #
0001111111111000, //    ##########
0000001001000000, //       #  #

// @26 '$'
0000100011100000, //     #   ###
0001000100010000, //    #   #   #
0011111111111000, //   ###########
0001000100010000, //    #   #   #
0000111001100000, //     ###  ##

// @36 '%'
0000000000110000, //           ##
0001000001001000, //    #     #  #
0000110000110000, //     ##    ##
0000001100000000, //       ##
0000000011000000, //         ##
0000110000110000, //     ##    ##
0001001000001000, //    #  #     #
0000110000000000, //     ##      

// @56 '&'
0000111000000000, //     ###
0001000101110000, //    #   # ###
0001000010001000, //    #    #   #
0001000110001000, //    #   ##   #
0001011001110000, //    # ##  ###
0000100000000000, //     #
0001010000000000, //    # #

// @70 '''
0000000000011000, //            ##

// @72 '('
0001111111000000, //    #######
0110000000110000, //  ##       ##
1000000000001000, // #           #

// @78 ')'
1000000000001000, // #           #
0110000000110000, //  ##       ##
0001111111000000, //    #######

// @84 '*'
0000000010010000, //         #  #
0000000001100000, //          ##
0000000111111000, //        ######
0000000001100000, //          ##
0000000010010000, //         #  #

// @94 '+'
0000000100000000, //        #
0000000100000000, //        #
0000011111000000, //      #####
0000000100000000, //        #
0000000100000000, //        #

// @104 ','
0010000000000000, //   #
0001000000000000, //    #

// @108 '-'
0000000100000000, //        #
0000000100000000, //        #
0000000100000000, //        #
0000000100000000, //        #

// @116 '.'
0001000000000000, //    #

// @118 '/'
0111000000000000, //  ###
0000111000000000, //     ###
0000000111000000, //        ###
0000000000111000, //           ###

// @126 '0'
0000111111110000, //     ########
0001000000001000, //    #        #
0001000000001000, //    #        #
0001000000001000, //    #        #
0000111111110000, //     ########

// @136 '1'
0000000000100000, //           #
0000000000010000, //            #
0001111111111000, //    ##########

// @142 '2'
0001110000010000, //    ###     #
0001001000001000, //    #  #     #
0001000100001000, //    #   #    #
0001000010001000, //    #    #   #
0001000001110000, //    #     ###

// @152 '3'
0000100000010000, //     #      #
0001000000001000, //    #        #
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0000111101110000, //     #### ###

// @162 '4'
0000001100000000, //       ##
0000001010000000, //       # #
0000001001100000, //       #  ##
0000001000010000, //       #    #
0001111111111000, //    ##########

// @172 '5'
0000100111111000, //     #  ######
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0000111100001000, //     ####    #

// @182 '6'
0000111111110000, //     ########
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0000111100010000, //     ####   #

// @192 '7'
0000000000001000, //             #
0001110000001000, //    ###      #
0000001100001000, //       ##    #
0000000011001000, //         ##  #
0000000000111000, //           ###

// @202 '8'
0000111101110000, //     #### ###
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0000111101110000, //     #### ###

// @212 '9'
0000100011110000, //     #   ####
0001000100001000, //    #   #    #
0001000100001000, //    #   #    #
0001000100001000, //    #   #    #
