//  
00000000, // 0
00000000, // 1

// !
01011111, // 2  # #####

// "
00000011, // 3      ##
00000000, // 4
00000011, // 5      ##

// #
00010100, // 6    # #
00111110, // 7   #####
00010100, // 8    # #
00111110, // 9   #####
00010100, // 10   # #

// $
01000100, // 11  #   #
01001010, // 12  #  # #
11111111, // 13 ########
01001010, // 14  #  # #
00110010, // 15   ##  #

// %
00000010, // 16       #
00000101, // 17      # #
01100010, // 18  ##   #
00011000, // 19    ##
01000110, // 20  #   ##
10100000, // 21 # #
01000000, // 22  #

// &
00010000, // 23   #
00101010, // 24  # # #
00101101, // 25  # ## #
00010010, // 26   #  #
00111000, // 27  # #

// '
00000011, // 28      ##

// (
01111110, // 29  ######
10000001, // 30 #      #

// )
10000001, // 31 #      #
01111110, // 32  ######

// *
00010100, // 33    # #
00001000, // 34     #
00010100, // 35    # #

// +
00001000, // 36     #
00011100, // 37    ###
00001000, // 38     #

// ,
01100000, // 39 ##

// -
00001000, // 40    #
00001000, // 41    #
00001000, // 42    #

// .
00100000, // 43  #

// /
11000000, // 44 ##
00110000, // 45   ##
00001100, // 46     ##
00000011, // 47       ##

// 0
00111110, // 48   #####
01000001, // 49  #     #
01000001, // 50  #     #
00111110, // 51   #####

// 1
00000010, // 52       #
01111111, // 53  #######

// 2
01000010, // 54  #    #
01100001, // 55  ##    #
01010001, // 56  # #   #
01001110, // 57  #  ###

// 3
00100010, // 58   #   #
01000001, // 59  #     #
01001001, // 60  #  #  #
00110110, // 61   ## ##

// 4
00011000, // 62   ##
00010110, // 63   # ##
01111111, // 64  #######
00010000, // 65   #

// 5
00100111, // 66   #  ###
01000101, // 67  #   # #
01000101, // 68  #   # #
00111001, // 69   ###  #

// 6
00111110, // 70   #####
01001001, // 71  #  #  #
01001001, // 72  #  #  #
00110000, // 73   ##  

// 7
00000001, // 74        #
01110001, // 75  ###   #
00001101, // 76     ## #
00000011, // 77       ##

// 8
00110110, // 78   ## ##
01001001, // 79  #  #  #
01001001, // 80  #  #  #
00110110, // 81   ## ##

// 9
00000110, // 82      ##
