// @0 ' ' (2 pixels wide)
000000000000000000000000, //
000000000000000000000000, //

// @6 '!' (3 pixels wide)
000001100111111111111000, //      ##  ############
000001100111111111111000, //      ##  ############
000001100111111111111000, //      ##  ############

// @15 '"' (7 pixels wide)
000000000000000111111000, //                ######
000000000000000111111000, //                ######
000000000000000111111000, //                ######
000000000000000000000000, //
000000000000000111111000, //                ######
000000000000000111111000, //                ######
000000000000000111111000, //                ######

// @36 '#' (13 pixels wide)
000000000110000000000000, //          ##
000001110110000110000000, //      ### ##    ##
000001111111100110000000, //      ########  ##
000001111111111111000000, //      #############
000000001111111111111000, //         #############
000000000110011111111000, //          ##  ########
000001110110000110111000, //      ### ##    ## ###
000001111111100110000000, //      ########  ##
000001111111111111000000, //      #############
000000001111111111111000, //         #############
000000000110011111111000, //          ##  ########
000000000110000110111000, //          ##    ## ###
000000000000000110000000, //                ##

// @75 '$' (11 pixels wide)
000000001100000111100000, //         ##     ####
000000111100001111110000, //       ####    ######
000001111100011111110000, //      #####   #######
000001110000011000111000, //      ###     ##   ###
000111111111111000011000, //    ############    ##
000111111111111111111110, //    ####################
000001100000111111111110, //      ##     ###########
000001110001110000111000, //      ###   ###    ###
000000111111110001111000, //       ########   ####
000000111111100001110000, //       #######    ###
000000001111000001100000, //         ####     ##

// @108 '%' (19 pixels wide)
000000000000000111100000, //                ####
000000000000001111110000, //               ######
000000000000011111111000, //              ########
000000000000011000011000, //              ##    ##
000001000000011000011000, //      #       ##    ##
000001110000011111111000, //      ###     ########
000001111100001111110000, //      #####    ######
000000111111000111100000, //       ######   ####
000000001111110000000000, //         ######
000000000011111100000000, //           ######
000000000000111111000000, //             ######
000000011110001111110000, //        ####   ######
000000111111000011111000, //       ######    #####
000001111111100000111000, //      ########     ###
000001100001100000001000, //      ##    ##       #
000001100001100000000000, //      ##    ##
000001111111100000000000, //      ########
000000111111000000000000, //       ######
000000011110000000000000, //        ####

// @165 '&' (14 pixels wide)
000000001110000000000000, //         ###
000000111111100000000000, //       #######
000000111111100011100000, //       #######   ###
000001110001111111110000, //      ###   #########
000001100000111111111000, //      ##     #########
000001100000111100111000, //      ##     ####  ###
